"-0,385242804"
"0,323824925"
"0,951612198"
"0,340488541"
"-1,257768148"
"-0,333215222"
"-1,406897713"
"0,676363026"
"-0,15239681"
"0,705952124"
"-0,238927118"
"-0,612954481"
"-0,022996461"
"-0,751631766"
"1,155560182"
"-0,396525322"
"-0,336604399"
"-0,517642099"
"0,758403122"
"-0,598298379"
"0,104212663"
"-1,745861544"
"-0,349545205"
"-1,360910523"
"-1,031995545"
"-0,845500641"
"-0,742586676"
"-0,648061369"
"2,441637886"
"1,45519133"
"3,347109326"
"3,398255678"
"2,405529845"
"1,933781309"
"0,113717703"
"0,025740974"
"-0,22121574"
"-0,145685168"
"0,170964309"
"0,132233252"
"-1,068232827"
"-0,584697203"
"1,028769372"
"-0,286482062"
"-0,495014814"
"-0,547311979"
"-0,074907914"
"-0,685294629"
"-0,672188161"
"-0,889677712"
"0,591760247"
"0,577447559"
"-0,285637002"
"-0,547518427"
"-2,058162341"
"0,243003902"
"-1,064343552"
"-0,441481702"
"-0,484408486"
"-1,674342345"
"-1,67181524"
"-1,153976188"
"-1,505525197"
"-3,09828985"
"-2,459158607"
"-2,020624372"
"-0,758155343"
"-1,148734388"
"-0,577719738"
"-1,230823354"
"-0,446852052"
"-0,203762696"
"-1,193204152"
"0,599850692"
"-2,089013779"
"-0,372900361"
"-1,389241955"
"1,054736314"
"-0,693304677"
"3,572187708"
"0,449819141"
"1,199466448"
"2,930677533"
"1,460313115"
"1,645380832"
"1,370511562"
"0,224478701"
"-0,717967559"
"-0,75235502"
"-0,514141902"
"0,620595874"
"1,150575561"
"1,141337156"
"2,126122142"
"3,853389801"
"2,876271942"
"3,761712062"
"2,263260573"
"3,769311351"
"1,126003669"
"1,889002257"
"0,263727712"
"0,460466139"
"2,2794272"
"0,707647251"
"0,922265802"
"1,67423024"
"0,645343446"
"1,354751214"
"1,287037589"
"0,188882086"
"0,342719562"
"2,137385987"
"0,951164504"
"2,270693152"
"2,445783961"
"2,452251306"
"2,085552398"
"3,147745434"
"0,714686201"
"3,009114379"
"-0,868064822"
"-0,033373195"
"-0,87638748"
"-0,365971462"
"-2,196669373"
"-0,056778522"
"-1,192491567"
"-1,494514521"
"-2,249229443"
"-2,393634418"
"-2,688365555"
"-2,131294056"
"-2,038257397"
"-2,269654773"
"-1,785623744"
"-2,325440477"
"-1,41180171"
"-0,020597091"
"0,158509615"
"-0,376453632"
"0,11341835"
"-0,315629867"
"-0,469888894"
"-0,61582544"
"0,703986068"
"-0,648360414"
"0,349868342"
"0,403681583"
"-0,748394508"
"-1,545448789"
"-0,059331319"
"-0,40051096"
"-0,689413686"
"0,735139595"
"0,19600728"
"0,014643085"
"-0,343363652"
"-0,60285014"
"-1,457882844"
"2,02084153"
"-2,418664857"
"0,560823213"
"-1,035373057"
"-1,324868246"
"-1,062370414"
"-0,587183898"
"0,32958751"
"-0,0807748"
"0,727938289"
"1,94733644"
"0,838201396"
"0,646529643"
"-0,83013505"
"0,931833776"
"-0,649588219"
"1,707574673"
"0,260369322"
"0,796128442"
"-0,199618159"
"-0,182070396"
"-1,42833936"
"0,085803059"
"-1,112235435"
"0,354404494"
"-2,155338224"
"-0,121839255"
"-2,036504219"
"-2,249937116"
"-1,930294232"
"-1,082995392"
"-0,249217297"
"0,627336045"
"-0,318048829"
"-0,749186018"
"2,674911299"
"-0,126222524"
"0,589182188"
"0,592130345"
"-0,610509413"
"-0,558890498"
"-2,010942094"
"-1,083767085"
"-2,464319565"
"-0,889692282"
"-1,309221504"
"-1,561329108"
"-1,50930147"
"-1,808378951"
"-1,12729114"
"-1,901979303"
"-0,861302418"
"-2,062928227"
"-0,459303616"
"-1,335530416"
"-2,690346277"
"-1,282936889"
"-0,779413619"
"0,396342753"
"-0,040229207"
"1,672794083"
"1,177096686"
"3,30594019"
"1,847539665"
"2,689234245"
"2,168636357"
"2,555550018"
"2,686656071"
"3,154491358"
"1,29945809"
"0,667426907"
"2,191897782"
"1,962073473"
"0,834775698"
"1,182081524"
"2,629260556"
"0,218911282"
"1,710800292"
"-0,767656594"
"0,799086405"
"0,164979012"
"0,266193053"
"1,1092295"
"0,329138998"
"1,845598907"
"1,819677786"
"1,191957293"
"1,529126552"
"1,266238703"
"2,115873183"
"2,518041528"
"2,611010926"
"2,070223797"
"1,036166763"
"0,056507978"
"1,640113438"
"2,525987629"
"1,850232226"
"1,749515138"
"2,390529044"
"-0,094498247"
"0,906760164"
"-1,780589376"
"0,34896039"
"-0,756231947"
"0,277761971"
"-0,724018409"
"-1,949335072"
"0,051358644"
"-1,61531909"
"-0,278455813"
"0,063835184"
"0,455378047"
"-0,660949146"
"-0,231060453"
"-0,616329332"
"0,694867607"
"1,191958243"
"-0,360399754"
"-0,531578867"
"-0,208288672"
"-0,329479835"
"-0,000794061"
"-1,217497126"
"-1,710876527"
"-1,201290511"
"0,025801104"
"0,042766226"
"-0,093053516"
"-0,391095045"
"-1,290177509"
"0,321232937"
"0,310099114"
"0,087414058"
"0,570694737"
"0,488884875"
"1,363515927"
"2,301886734"
"-0,394220998"
"0,724242271"
"-0,060719577"
"-0,937687359"
"-0,603111276"
"0,166471617"
"-1,012164343"
"-2,329636428"
"-2,22827692"
"-1,544690931"
"-2,342549357"
"-0,523833815"
"-1,888399341"
"-0,596163122"
"-1,721635332"
"-0,180440464"
"-2,560524459"
"0,789315823"
"-1,262935705"
"-0,122661424"
"-2,09914765"
"-0,692709507"
"-1,327930732"
"-1,954479653"
"-0,651688035"
"0,846723041"
"1,123058531"
"0,697117268"
"1,330408158"
"0,962682558"
"1,376047463"
"-1,177474757"
"-0,574863201"
"-1,046471359"
"0,034975736"
"-0,146509707"
"-0,128901838"
"-2,279163805"
"-2,178471903"
"-0,449530437"
"-1,086047843"
"-0,533080443"
"-1,04144346"
"2,336371701"
"-0,506744908"
"0,873798585"
"0,547528929"
"1,929381329"
"0,721538687"
"2,151284522"
"2,004725944"
"1,939910561"
"0,266001261"
"1,856225916"
"0,794212551"
"2,723078613"
"0,372244001"
"1,469728775"
"0,121977241"
"-1,073665382"
"-1,313638062"
"-2,893760535"
"0,171920037"
"-1,152660526"
"0,34285917"
"-0,266700701"
"1,214677071"
"1,750808316"
"0,726435732"
"0,127168659"
"1,510186555"
"2,769921834"
"1,366185892"
"1,033733581"
"1,32769479"
"-0,028936674"
"-0,124699906"
"0,626569541"
"-0,094343831"
"0,813629618"
"-0,306890256"
"0,902166554"
"0,46125523"
"1,109013484"
"1,740529115"
"1,951881752"
"-0,088220404"
